number, train, type, conductor1, conductor2
1, 987, COMPARTMENT, [email], [email]
2, 987, COMPARTMENT, [email], [email]
3, 987, COMPARTMENT, [email], [email]
4, 987, COMPARTMENT, [email], [email]
5, 987, COMPARTMENT, [email], [email]
1, 654, ECONOM, [email], [email]
2, 654, ECONOM, [email], [email]
3, 654, ECONOM, [email], [email]
4, 654, ECONOM, [email], [email]
5, 654, ECONOM, [email], [email]
1, 321, COMPARTMENT, [email], [email]
2, 321, COMPARTMENT, [email], [email]
3, 321, COMPARTMENT, [email], [email]
1, 741, SITTING, [email], [email]
2, 741, SITTING, [email], [email]
3, 741, SITTING, [email], [email]
4, 741, SITTING, [email], [email]
1, 852, SV, [email], [email]
2, 852, SV, [email], [email]
3, 852, COMPARTMENT, [email], [email]
4, 852, COMPARTMENT, [email], [email]
5, 852, COMPARTMENT, [email], [email]